,index,od,year,month,counts
0,0,CA-Mongolia,2008.0,Dec,1
1,5,CA-Mongolia,2009.0,Jan,2
2,4,CA-Mongolia,2009.0,Feb,1
3,8,CA-Mongolia,2009.0,Mar,3
4,1,CA-Mongolia,2009.0,Apr,3
5,9,CA-Mongolia,2009.0,May,3
6,7,CA-Mongolia,2009.0,Jun,3
7,6,CA-Mongolia,2009.0,Jul,1
8,2,CA-Mongolia,2009.0,Aug,1
9,12,CA-Mongolia,2009.0,Sep,2
10,11,CA-Mongolia,2009.0,Oct,6
11,10,CA-Mongolia,2009.0,Nov,22
12,3,CA-Mongolia,2009.0,Dec,22
13,17,CA-Mongolia,2010.0,Jan,45
14,16,CA-Mongolia,2010.0,Feb,46
15,20,CA-Mongolia,2010.0,Mar,53
16,13,CA-Mongolia,2010.0,Apr,41
17,21,CA-Mongolia,2010.0,May,48
18,19,CA-Mongolia,2010.0,Jun,37
19,18,CA-Mongolia,2010.0,Jul,53
20,14,CA-Mongolia,2010.0,Aug,37
21,24,CA-Mongolia,2010.0,Sep,34
22,23,CA-Mongolia,2010.0,Oct,29
23,22,CA-Mongolia,2010.0,Nov,20
24,15,CA-Mongolia,2010.0,Dec,10
25,26,CA-Mongolia,2011.0,Jan,3
26,27,CA-Mongolia,2011.0,May,1
27,25,CA-Mongolia,2011.0,Aug,2
28,28,CA-Mongolia,2011.0,Oct,2
29,31,CA-Mongolia,2012.0,Jan,1
30,30,CA-Mongolia,2012.0,Feb,1
31,29,CA-Mongolia,2012.0,Aug,1
32,32,CA-Mongolia,2013.0,Mar,1
33,34,CA-Mongolia,2013.0,Oct,1
34,33,CA-Mongolia,2013.0,Nov,1
35,35,CA-Mongolia,2014.0,Apr,2
36,38,CA-Mongolia,2014.0,Jul,2
37,36,CA-Mongolia,2014.0,Aug,2
38,41,CA-Mongolia,2014.0,Sep,2
39,40,CA-Mongolia,2014.0,Oct,2
40,39,CA-Mongolia,2014.0,Nov,2
41,37,CA-Mongolia,2014.0,Dec,5
42,45,CA-Mongolia,2015.0,Jan,10
43,44,CA-Mongolia,2015.0,Feb,4
44,48,CA-Mongolia,2015.0,Mar,5
45,42,CA-Mongolia,2015.0,Apr,6
46,49,CA-Mongolia,2015.0,May,3
47,47,CA-Mongolia,2015.0,Jun,5
48,46,CA-Mongolia,2015.0,Jul,1
49,43,CA-Mongolia,2015.0,Aug,3
50,52,CA-Mongolia,2015.0,Sep,1
51,51,CA-Mongolia,2015.0,Oct,2
52,50,CA-Mongolia,2015.0,Nov,1
53,53,CA-Mongolia,2016.0,Apr,1
54,54,JapanKorea-Mongolia,2007.0,Dec,1
55,59,JapanKorea-Mongolia,2008.0,Jan,4
56,58,JapanKorea-Mongolia,2008.0,Feb,14
57,62,JapanKorea-Mongolia,2008.0,Mar,31
58,55,JapanKorea-Mongolia,2008.0,Apr,41
59,63,JapanKorea-Mongolia,2008.0,May,41
